2018,127,   17.19,   25.00
2018,128,   16.89,   25.18
2018,129,   16.00,   25.88
2018,130,   14.38,   26.93
2018,131,   14.39,   27.51
2018,132,   16.63,   24.76
2018,133,   15.33,   25.23
2018,134,   14.70,   26.72
2018,135,   15.97,   24.73
2018,136,   16.22,   25.88
2018,137,   16.66,   25.38
2018,138,   15.86,   27.57
2018,139,   14.88,   24.40
2018,140,    8.97,   19.01
2018,141,    7.34,   20.97
2018,142,    8.98,   23.97
2018,143,   10.70,   22.87
2018,144,   13.01,   23.95
2018,145,   14.19,   22.89
2018,146,   14.09,   23.90
2018,147,   13.94,   24.45
2018,148,   12.88,   24.42
2018,149,   10.83,   24.92
2018,150,   11.29,   25.21
2018,151,   11.70,   25.67
2018,152,   12.27,   25.87
2018,153,   15.17,   27.64
2018,154,   13.47,   18.72
2018,155,   13.20,   20.23
2018,156,   13.83,   22.05
2018,157,   15.22,   23.14
2018,158,   14.83,   23.96
2018,159,   10.77,   21.49
2018,160,   10.18,   24.01
2018,161,   14.71,   25.88
2018,162,   18.18,   28.63
2018,163,   18.09,   28.78
2018,164,   17.38,   25.95
2018,165,   12.95,   18.21
2018,166,   12.31,   15.75
2018,167,   12.72,   17.39
2018,168,   12.66,   21.23
2018,169,   13.57,   22.42
2018,170,   14.44,   23.93
2018,171,   13.51,   25.34
2018,172,   12.18,   25.59
2018,173,   14.83,   24.62
2018,174,   12.89,   26.77
2018,175,   15.47,   27.46
2018,176,   15.81,   27.44
2018,177,   14.41,   27.98
2018,178,   14.79,   27.07
2018,179,   14.37,   27.38
2018,180,   13.82,   27.06
2018,181,   13.88,   27.38
2018,182,   14.44,   26.53
2018,183,   14.25,   28.05
2018,184,   14.71,   24.28
2018,185,   13.99,   25.65
2018,186,   14.10,   28.28
2018,187,   14.20,   28.36
2018,188,   14.28,   26.58
2018,189,   14.26,   27.93
2018,190,   12.69,   24.17
2018,191,    9.26,   16.93
2018,192,    9.05,   17.65
2018,193,    8.75,   19.90
2018,194,    7.95,   23.56
2018,195,   11.99,   26.94
2018,196,   13.29,   28.95
2018,197,   13.69,   28.66
2018,198,   13.01,   27.83
2018,199,   12.08,   28.52
2018,200,   14.51,   28.91
2018,201,   14.32,   30.06
2018,202,   14.25,   26.93
2018,203,   13.77,   23.85
2018,204,   14.56,   26.29
2018,205,   12.90,   23.68
2018,206,   13.78,   24.33
2018,207,   14.81,   26.93
2018,208,   13.15,   28.05
2018,209,   14.08,   28.92
2018,210,   16.66,   29.81
2018,211,   15.82,   23.55
2018,212,   12.60,   19.47
2018,213,   12.15,   18.62
2018,214,   12.70,   20.23
2018,215,   13.97,   19.25
2018,216,   13.12,   23.39
2018,217,   13.51,   20.79
2018,218,   12.08,   16.34
2018,219,   11.07,   21.62
2018,220,   12.22,   26.41
2018,221,   12.19,   25.30
2018,222,    7.41,   20.96
2018,223,    6.74,   22.00
2018,224,    8.43,   21.01
2018,225,   10.60,   23.32
2018,226,   11.12,   27.73
2018,227,   10.76,   23.11
2018,228,   13.24,   21.19
2018,229,   13.32,   21.15
2018,230,   13.59,   24.26
2018,231,   12.50,   27.11
2018,232,   12.98,   29.12
2018,233,   13.86,   28.77
2018,234,   15.15,   27.08
2018,235,   15.77,   28.01
2018,236,   15.66,   31.62
2018,237,   13.52,   25.82
2018,238,   10.49,   17.21
2018,239,   10.21,   20.70
2018,240,   12.46,   26.97
2018,241,   12.68,   28.43
2018,242,   13.72,   29.89
2018,243,   15.50,   31.29
2018,244,   16.10,   31.91
2018,245,   15.98,   33.01
2018,246,   13.28,   24.16
2018,247,   11.20,   19.93
2018,248,   10.45,   19.71
2018,249,   10.12,   25.19
2018,250,   11.11,   29.31
2018,251,   12.74,   27.89
2018,252,   13.08,   27.31
2018,253,   13.65,   25.92
2018,254,   13.38,   24.79
2018,255,   14.11,   25.47
2018,256,   13.73,   27.50
2018,257,   14.91,   28.11
2018,258,   15.12,   25.51
2018,259,   13.38,   24.75
2018,260,   13.86,   20.38
2018,261,   17.20,   26.81
2018,262,   17.30,   28.64
2018,263,   18.45,   25.52
2018,264,   17.57,   27.85
2018,265,   15.75,   30.01
2018,266,   14.14,   32.58
2018,267,   15.20,   33.35
2018,268,   14.69,   31.52
2018,269,   17.88,   31.23
2018,270,   19.48,   29.17
2018,271,   18.27,   27.73
2018,272,   18.43,   27.25
2018,273,   19.09,   25.87
2018,274,   19.20,   27.62
2018,275,   18.39,   32.77
2018,276,   19.59,   31.12
2018,277,   16.88,   26.06
2018,278,   14.61,   24.15
2018,279,   14.37,   22.58
2018,280,   15.06,   26.39
2018,281,   17.59,   24.37
2018,282,   19.37,   28.83
2018,283,   19.47,   28.68
2018,284,   17.17,   23.37
2018,285,   17.00,   27.65
2018,286,   19.37,   28.31
2018,287,   16.47,   25.02
2018,288,   15.93,   24.79
2018,289,   16.11,   26.34
2018,290,   18.28,   29.25
2018,291,   20.65,   26.40
2018,292,   16.11,   23.51
2018,293,   14.46,   21.71
2018,294,   14.05,   22.99
2018,295,   13.35,   27.76
2018,296,   15.71,   29.46
2018,297,   16.92,   21.98
2018,298,   16.85,   23.90
2018,299,   17.74,   26.89
2018,300,   18.04,   27.43
2018,301,   13.66,   22.04
2018,302,   13.09,   24.82
2018,303,   13.49,   28.78
2018,304,   15.59,   31.32
2018,305,   19.16,   27.72
2018,306,   17.60,   28.25
2018,307,   17.40,   32.55
2018,308,   16.18,   22.88
2018,309,   15.19,   25.42
2018,310,   16.15,   26.11
2018,311,   16.67,   21.93
2018,312,   16.22,   21.66
2018,313,   16.21,   26.20
2018,314,   16.95,   28.93
2018,315,   17.77,   30.12
2018,316,   17.53,   31.61
2018,317,   18.15,   33.45
2018,318,   21.36,   33.16
2018,319,   18.73,   31.02
2018,320,   16.75,   30.30
2018,321,   16.34,   29.62
2018,322,   19.20,   30.82
2018,323,   14.74,   21.70
2018,324,   14.23,   22.25
2018,325,   14.73,   25.33
2018,326,   16.50,   27.55
2018,327,   18.31,   29.49
2018,328,   19.94,   25.50
2018,329,   17.74,   24.42
2018,330,   16.03,   24.25
2018,331,   15.44,   26.37
2018,332,   16.82,   28.31
2018,333,   18.37,   29.20
2018,334,   19.69,   28.62
2018,335,   20.60,   27.46
2018,336,   18.00,   25.75
2018,337,   16.66,   25.43
2018,338,   15.66,   28.16
2018,339,   17.95,   29.19
2018,340,   15.83,   28.61
2018,341,   16.45,   25.66
2018,342,   14.03,   22.24
2018,343,   11.61,   27.79
2018,344,   14.49,   30.20
2018,345,   17.60,   31.61
2018,346,   18.67,   33.83
2018,347,   19.59,   33.82
2018,348,   20.96,   31.78
2018,349,   20.89,   33.96
2018,350,   20.68,   34.40
2018,351,   21.47,   32.66
2018,352,   21.93,   31.51
2018,353,   20.99,   29.03
2018,354,   21.20,   30.36
2018,355,   22.30,   31.36
2018,356,   22.34,   29.74
2018,357,   21.38,   26.57
2018,358,   19.34,   26.57
2018,359,   18.63,   26.32
2018,360,   18.15,   27.44
2018,361,   17.97,   28.49
2018,362,   19.14,   29.88
2018,363,   19.21,   31.08
2018,364,   19.01,   32.16
2018,365,   19.36,   32.89
2019,001,   19.96,   32.24
2019,002,   20.76,   32.12
2019,003,   22.14,   32.58
2019,004,   22.67,   27.53
2019,005,   20.50,   25.98
2019,006,   20.89,   27.89
2019,007,   20.33,   30.58
2019,008,   21.97,   29.84
2019,009,   21.07,   30.93
2019,010,   19.96,   31.16
2019,011,   20.63,   28.33
2019,012,   20.86,   28.27
2019,013,   20.33,   29.59
2019,014,   21.12,   29.57
2019,015,   22.11,   30.29
2019,016,   22.25,   28.79
2019,017,   20.71,   29.99
2019,018,   21.47,   31.46
2019,019,   21.27,   30.88
2019,020,   21.64,   29.33
2019,021,   21.51,   32.35
2019,022,   21.61,   29.62
2019,023,   21.49,   30.69
2019,024,   20.87,   28.66
2019,025,   19.48,   28.61
2019,026,   17.88,   26.22
2019,027,   19.15,   29.62
2019,028,   20.23,   31.53
2019,029,   20.45,   32.20
2019,030,   20.30,   32.66
2019,031,   20.69,   34.24
2019,032,   20.27,   34.03
2019,033,   19.40,   33.60
2019,034,   20.55,   30.59
2019,035,   18.40,   24.43
2019,036,   18.03,   26.20
2019,037,   17.84,   25.47
2019,038,   17.42,   27.68
2019,039,   17.33,   29.46
2019,040,   17.88,   30.77
2019,041,   17.97,   32.08
2019,042,   21.14,   30.25
2019,043,   21.76,   29.06
2019,044,   17.12,   24.77
2019,045,   16.23,   25.12
2019,046,   16.54,   27.08
2019,047,   20.10,   25.06
2019,048,   18.82,   27.56
2019,049,   19.81,   25.28
2019,050,   19.53,   28.82
2019,051,   19.55,   28.13
2019,052,   20.35,   26.58
2019,053,   21.01,   27.79
2019,054,   19.91,   28.47
2019,055,   21.62,   28.89
2019,056,   21.56,   28.66
2019,057,   20.14,   26.22
2019,058,   19.21,   25.94
2019,059,   19.93,   23.09
2019,060,   19.86,   25.85
2019,061,   20.22,   26.74
2019,062,   20.15,   26.30
2019,063,   18.75,   27.23
2019,064,   19.67,   28.15
2019,065,   18.95,   28.88
2019,066,   20.34,   26.92
2019,067,   20.28,   28.92
2019,068,   21.68,   28.04
2019,069,   20.12,   25.53
2019,070,   19.42,   26.02
2019,071,   19.86,   26.47
2019,072,   20.14,   27.59
2019,073,   20.85,   26.92
2019,074,   21.03,   26.91
2019,075,   20.57,   26.48
2019,076,   20.80,   27.23
2019,077,   21.21,   28.40
2019,078,   20.89,   28.66
2019,079,   19.55,   25.76
2019,080,   17.97,   21.52
2019,081,   17.42,   23.32
2019,082,   15.98,   26.81
2019,083,   17.37,   27.43
2019,084,   17.24,   28.62
2019,085,   18.53,   27.96
2019,086,   18.80,   27.02
2019,087,   18.52,   25.78
2019,088,   17.84,   25.11
2019,089,   16.55,   25.63
2019,090,   16.74,   26.63
2019,091,   16.82,   25.49
2019,092,   15.57,   26.27
2019,093,   16.52,   28.03
2019,094,   17.88,   29.55
2019,095,   21.46,   29.14
2019,096,   20.87,   27.24
2019,097,   20.69,   26.32
2019,098,   18.10,   23.78
2019,099,   17.03,   23.31
2019,100,   15.98,   24.15
2019,101,   17.22,   26.39
2019,102,   17.81,   27.15
2019,103,   18.27,   27.05
2019,104,   18.31,   24.54
2019,105,   17.48,   26.64
2019,106,   18.70,   27.23
2019,107,   17.63,   26.08
2019,108,   15.71,   25.16
2019,109,   14.98,   25.53
2019,110,   15.05,   26.70
2019,111,   17.21,   27.79
2019,112,   18.32,   27.55
2019,113,   19.24,   26.93
2019,114,   19.23,   27.11
2019,115,   19.44,   27.53
2019,116,   19.52,   26.79
2019,117,   19.76,   27.70
2019,118,   18.22,   27.86
2019,119,   15.40,   24.21
2019,120,   16.18,   24.84
2019,121,   15.69,   24.49
2019,122,   17.39,   26.66
2019,123,   18.10,   27.69
2019,124,   19.37,   28.28
2019,125,   18.63,   26.78
2019,126,   18.65,   27.24
2019,127,   17.73,   23.94
2019,128,   16.89,   23.35
2019,129,   16.27,   24.34
2019,130,   16.52,   26.24
2019,131,   18.90,   27.47
2019,132,   19.39,   26.88
2019,133,   19.12,   25.71
2019,134,   16.14,   25.42
2019,135,   16.34,   22.47
2019,136,   17.21,   20.61
2019,137,   17.23,   20.86
2019,138,   16.98,   20.65
2019,139,   15.98,   23.45
2019,140,   14.91,   23.54
2019,141,   13.47,   24.60
2019,142,   13.61,   24.63
2019,143,   14.86,   24.59
2019,144,   15.10,   21.75
2019,145,   10.67,   19.30
2019,146,   11.82,   22.07
2019,147,   11.14,   24.51
2019,148,   13.10,   25.88
2019,149,   16.18,   23.79
2019,150,   16.74,   26.32
2019,151,   17.16,   26.66
2019,152,   17.21,   23.71
2019,153,   17.51,   21.26
2019,154,   14.34,   20.37
2019,155,   12.57,   18.19
2019,156,   11.96,   19.48
2019,157,   12.65,   21.15
2019,158,   10.28,   22.28
2019,159,   12.58,   21.57
2019,160,   10.03,   21.15
2019,161,   12.16,   22.67
2019,162,   12.05,   23.19
2019,163,   12.26,   24.31
2019,164,   14.13,   25.33
2019,165,   14.94,   25.75
2019,166,   14.55,   25.50
2019,167,   14.92,   25.06
2019,168,   14.40,   23.34
2019,169,   14.46,   23.73
2019,170,   13.54,   24.32
2019,171,   15.29,   23.19
2019,172,   14.04,   22.22
2019,173,   14.06,   24.05
2019,174,   13.41,   24.09
2019,175,   12.58,   24.48
2019,176,   12.24,   25.41
2019,177,   14.57,   26.29
2019,178,   15.82,   24.14
2019,179,   16.29,   25.69
2019,180,   15.34,   26.48
2019,181,   14.69,   26.61
2019,182,   14.25,   26.46
2019,183,   15.74,   25.98
2019,184,   14.79,   26.61
2019,185,   13.71,   17.56
2019,186,    9.41,   14.78
2019,187,    4.66,   13.86
2019,188,    4.14,   14.27
2019,189,    7.10,   19.02
2019,190,    7.91,   20.72
2019,191,    8.42,   21.27
2019,192,    8.68,   21.72
2019,193,    9.64,   22.61
2019,194,   11.99,   24.41
2019,195,   13.57,   24.99
2019,196,   13.58,   24.43
2019,197,    7.53,   17.50
2019,198,    8.36,   16.71
2019,199,   10.54,   19.30
2019,200,   11.26,   21.59
2019,201,   10.88,   22.51
2019,202,   10.61,   23.06
2019,203,   13.70,   24.02
2019,204,   13.24,   24.93
2019,205,   12.69,   25.45
2019,206,   14.40,   24.69
2019,207,   14.72,   25.83
2019,208,   13.86,   26.26
2019,209,   14.70,   21.68
2019,210,   13.99,   24.42
2019,211,   12.89,   25.11
2019,212,   14.01,   24.28
2019,213,   11.36,   26.38
2019,214,   11.88,   27.21
2019,215,    9.59,   13.74
2019,216,   10.27,   13.24
2019,217,   10.24,   19.10
2019,218,   11.62,   24.87
2019,219,   13.13,   25.90
2019,220,   14.99,   27.26
2019,221,   14.62,   28.05
2019,222,   14.96,   28.86
2019,223,   15.05,   25.90
2019,224,   14.50,   29.83
2019,225,   12.33,   22.53
2019,226,   10.27,   14.45
2019,227,    9.71,   22.41
2019,228,    9.92,   24.92
2019,229,   10.83,   27.14
2019,230,   13.88,   29.35
2019,231,   13.41,   18.86
2019,232,   13.03,   17.52
2019,233,   12.78,   22.02
2019,234,   12.19,   19.20
2019,235,   11.70,   21.78
2019,236,   11.49,   20.85
2019,237,   11.73,   22.09
2019,238,   11.77,   26.04
2019,239,   13.07,   26.74
2019,240,   14.45,   24.65
2019,241,   12.94,   27.62
2019,242,   13.23,   29.58
2019,243,   18.33,   32.28
2019,244,   14.77,   25.69
2019,245,   13.57,   22.28
2019,246,   14.43,   25.84
2019,247,   14.88,   23.44
2019,248,   12.72,   15.85
2019,249,   12.81,   22.18
2019,250,   13.47,   29.46
2019,251,   17.39,   31.41
2019,252,   17.79,   31.70
2019,253,   17.45,   32.55
2019,254,   17.85,   33.80
2019,255,   20.02,   35.10
2019,256,   15.76,   26.05
2019,257,   15.70,   27.95
2019,258,   16.49,   32.99
2019,259,   17.88,   34.50
2019,260,   19.87,   34.77
2019,261,   17.50,   35.51
2019,262,   16.41,   31.18
2019,263,   16.91,   30.11
2019,264,   15.25,   24.07
2019,265,   13.76,   20.33
2019,266,   12.41,   20.71
2019,267,   12.61,   24.14
2019,268,   14.45,   24.37
2019,269,   15.39,   25.10
2019,270,   14.00,   24.16
2019,271,   12.95,   23.06
2019,272,   11.92,   26.91
2019,273,   12.84,   28.71
2019,274,   13.98,   32.37
2019,275,   15.33,   34.75
2019,276,   16.08,   29.90
2019,277,   15.37,   31.88
2019,278,   15.18,   34.35
2019,279,   16.62,   28.23
2019,280,   16.16,   22.81
2019,281,   16.42,   23.82
2019,282,   16.14,   27.62
2019,283,   14.86,   29.41
2019,284,   16.92,   32.56
2019,285,   18.18,   34.27
2019,286,   19.28,   35.82
2019,287,   19.84,   33.05
2019,288,   17.84,   28.47
2019,289,   17.59,   28.76
2019,290,   17.90,   33.04
2019,291,   19.32,   32.04
2019,292,   17.08,   29.60
2019,293,   14.29,   25.35
2019,294,   13.76,   20.94
2019,295,   15.78,   26.68
2019,296,   15.99,   26.80
2019,297,   15.64,   30.79
2019,298,   16.88,   32.59
2019,299,   18.11,   31.80
2019,300,   18.23,   35.69
2019,301,   21.15,   31.62
2019,302,   19.95,   32.61
2019,303,   19.94,   35.38
2019,304,   18.98,   34.39
2019,305,   18.20,   31.16
2019,306,   19.10,   33.67
2019,307,   18.67,   36.51
2019,308,   20.88,   33.53
2019,309,   21.59,   35.35
2019,310,   17.30,   24.97
2019,311,   16.82,   28.28
2019,312,   18.46,   26.97
2019,313,   19.21,   26.95
2019,314,   19.71,   25.98
2019,315,   18.02,   25.16
2019,316,   17.50,   26.45
2019,317,   17.14,   26.87
2019,318,   18.54,   26.88
2019,319,   16.03,   25.01
2019,320,   14.55,   24.45
2019,321,   13.75,   25.79
2019,322,   13.83,   27.58
2019,323,   16.68,   28.09
2019,324,   17.48,   28.36
2019,325,   17.54,   30.25
2019,326,   18.30,   32.16
2019,327,   18.42,   30.35
2019,328,   13.96,   22.64
2019,329,   13.23,   27.71
2019,330,   14.05,   31.16
2019,331,   18.05,   27.14
2019,332,   15.39,   21.51
2019,333,   13.91,   26.56
2019,334,   15.88,   29.71
2019,335,   17.32,   31.47
2019,336,   15.02,   24.83
2019,337,   13.98,   27.38
2019,338,   16.35,   29.25
2019,339,   20.42,   30.14
2019,340,   16.86,   26.72
2019,341,   15.34,   28.09
2019,342,   13.35,   29.69
2019,343,   16.03,   28.95
2019,344,   18.65,   27.79
2019,345,   19.72,   25.58
2019,346,   19.31,   28.66
2019,347,   19.58,   28.26
2019,348,   19.16,   27.60
2019,349,   19.67,   28.71
2019,350,   20.59,   30.74
2019,351,   20.42,   28.11
2019,352,   18.42,   23.08
2019,353,   18.08,   26.63
2019,354,   18.19,   27.59
2019,355,   20.05,   29.02
2019,356,   20.88,   26.81
2019,357,   19.24,   26.11
2019,358,   18.38,   27.17
2019,359,   17.59,   29.85
2019,360,   18.44,   29.81
2019,361,   18.89,   29.75
2019,362,   19.08,   31.63
2019,363,   19.33,   31.48
2019,364,   18.97,   31.22
2019,365,   19.53,   32.99
2020,001,   20.48,   30.81
2020,002,   20.90,   26.77
2020,003,   19.04,   23.36
2020,004,   19.03,   26.51
2020,005,   17.91,   27.98
2020,006,   19.53,   30.09
2020,007,   19.81,   32.31
2020,008,   21.86,   28.64
2020,009,   21.80,   28.18
2020,010,   21.50,   29.73
2020,011,   22.35,   28.83
2020,012,   20.73,   26.86
2020,013,   19.16,   26.06
2020,014,   17.78,   27.51
2020,015,   19.10,   30.54
2020,016,   21.04,   31.65
2020,017,   17.35,   23.74
2020,018,   16.83,   25.39
2020,019,   18.02,   26.83
2020,020,   18.49,   27.94
2020,021,   17.28,   27.73
2020,022,   17.83,   25.39
2020,023,   18.21,   23.53
2020,024,   17.96,   26.28
2020,025,   16.72,   26.89
2020,026,   14.71,   29.29
2020,027,   14.45,   32.41
2020,028,   18.14,   32.62
2020,029,   19.71,   32.58
2020,030,   21.77,   30.65
2020,031,   21.89,   29.10
2020,032,   21.37,   28.56
2020,033,   20.09,   25.79
2020,034,   19.68,   25.29
2020,035,   19.54,   25.70
2020,036,   19.40,   27.34
2020,037,   20.24,   27.96
2020,038,   19.93,   26.83
2020,039,   20.39,   28.76
2020,040,   20.32,   28.81
2020,041,   17.75,   22.62
2020,042,   17.17,   23.97
2020,043,   16.85,   23.25
2020,044,   17.28,   25.54
2020,045,   17.44,   27.60
2020,046,   17.78,   29.26
2020,047,   18.98,   30.19
2020,048,   19.86,   29.08
2020,049,   20.33,   30.07
2020,050,   20.91,   30.19
2020,051,   22.05,   27.79
2020,052,   19.88,   27.16
2020,053,   16.15,   23.08
2020,054,   15.11,   24.34
2020,055,   16.37,   27.12
2020,056,   19.46,   28.76
2020,057,   19.61,   28.20
2020,058,   16.28,   22.92
2020,059,   15.49,   23.31
2020,060,   17.52,   24.30
2020,061,   17.49,   23.02
2020,062,   17.87,   22.98
2020,063,   17.63,   25.57
2020,064,   17.15,   25.69
2020,065,   16.01,   24.68
2020,066,   14.92,   24.44
2020,067,   15.18,   25.50
2020,068,   15.35,   25.44
2020,069,   16.91,   26.44
2020,070,   16.95,   27.47
2020,071,   17.19,   27.51
2020,072,   17.40,   27.49
2020,073,   17.10,   28.23
2020,074,   19.08,   28.51
2020,075,   19.00,   29.48
2020,076,   20.11,   28.99
2020,077,   19.88,   27.89
2020,078,   18.74,   28.90
2020,079,   20.60,   28.49
2020,080,   20.79,   26.81
2020,081,   17.49,   24.43
2020,082,   16.15,   24.35
2020,083,   15.53,   24.15
2020,084,   15.42,   24.30
2020,085,   14.71,   24.76
2020,086,   14.24,   25.15
2020,087,   16.29,   25.36
2020,088,   17.24,   26.53
2020,089,   17.91,   27.01
2020,090,   18.42,   26.58
2020,091,   17.61,   27.22
2020,092,   17.85,   26.11
2020,093,   18.19,   28.65
2020,094,   14.00,   27.39
2020,095,   13.48,   24.45
2020,096,   15.12,   25.67
2020,097,   15.09,   28.03
2020,098,   17.52,   22.52
2020,099,   14.75,   21.72
2020,100,   13.18,   22.52
2020,101,   13.07,   23.07
2020,102,   14.63,   22.70
2020,103,   13.60,   23.23
2020,104,   13.60,   24.76
2020,105,   14.25,   23.75
2020,106,   15.88,   23.48
2020,107,   13.43,   25.18
2020,108,   13.03,   22.74
2020,109,   14.79,   22.88
2020,110,   15.57,   23.91
2020,111,   15.27,   24.26
2020,112,   14.47,   24.66
2020,113,   14.38,   24.56
2020,114,   14.20,   24.22
2020,115,   15.49,   26.13
2020,116,   15.35,   27.43
2020,117,   15.05,   26.59
2020,118,   15.60,   24.37
2020,119,   15.07,   25.05
2020,120,   13.88,   26.21
2020,121,   15.14,   26.95
2020,122,   15.92,   26.54
2020,123,   15.18,   25.46
2020,124,   13.50,   21.61
2020,125,   12.41,   23.43
2020,126,   11.49,   25.30
2020,127,   14.77,   26.23
2020,128,   12.57,   18.81
2020,129,   12.42,   20.78
2020,130,   11.82,   23.49
2020,131,   10.75,   24.20
2020,132,   11.39,   25.06
2020,133,   11.84,   25.98
2020,134,   12.83,   25.22
2020,135,   15.13,   20.82
2020,136,   13.32,   19.40
2020,137,   12.26,   23.36
2020,138,   11.96,   23.99
2020,139,    9.98,   23.81
2020,140,   13.42,   24.29
2020,141,   14.59,   25.38
2020,142,   13.64,   25.63
2020,143,   14.72,   26.92
2020,144,   13.14,   22.39
2020,145,   10.11,   18.54
2020,146,    8.80,   20.16
2020,147,    7.55,   20.30
2020,148,    7.24,   20.76
2020,149,    9.00,   21.42
2020,150,    8.28,   24.37
2020,151,    9.18,   24.62
2020,152,    9.84,   24.23
2020,153,   11.21,   25.62
2020,154,   14.49,   18.23
2020,155,   14.15,   19.13
2020,156,   14.59,   22.03
2020,157,   16.17,   21.93
2020,158,   16.13,   23.84
2020,159,   13.29,   23.48
2020,160,   13.55,   25.02
2020,161,   16.48,   25.18
2020,162,   17.84,   26.52
2020,163,   17.03,   27.16
2020,164,   16.24,   26.92
2020,165,   16.52,   27.13
2020,166,   13.75,   18.45
2020,167,   13.60,   21.40
2020,168,   14.22,   23.19
2020,169,   14.58,   23.81
2020,170,   12.73,   23.93
2020,171,   13.78,   25.07
2020,172,   12.58,   25.97
2020,173,   14.50,   26.68
2020,174,   13.66,   26.53
2020,175,   14.15,   25.05
2020,176,   12.53,   25.69
2020,177,   13.99,   26.02
2020,178,   14.83,   18.88
2020,179,   12.31,   15.53
2020,180,   11.81,   18.26
2020,181,   12.93,   20.62
2020,182,   14.09,   23.29
2020,183,   10.08,   19.68
2020,184,    9.32,   18.40
2020,185,   10.02,   18.03
2020,186,    9.16,   21.89
2020,187,   11.12,   24.54
2020,188,   14.53,   24.63
2020,189,   15.31,   25.91
2020,190,   13.94,   25.81
2020,191,   11.10,   21.51
2020,192,   10.24,   23.01
2020,193,   13.16,   25.83
2020,194,   13.91,   26.63
2020,195,   15.03,   26.21
2020,196,   12.77,   19.65
2020,197,   11.90,   18.31
2020,198,   11.39,   21.70
2020,199,   12.67,   24.54
2020,200,   14.00,   25.33
2020,201,   11.87,   24.38
2020,202,   11.57,   25.20
2020,203,   12.19,   25.92
